text,label
teri problem kya hai exactly?,argument_tension
bhai tu hadd kar raha,argument_tension
ok,dry
kaafi pressure lag raha,sad_low_energy
ha,dry
ha,dry
hmm,dry
bhai tu hadd kar raha,argument_tension
dimag cluttered hai,sad_low_energy
acha laga baat karke,friendly
acha laga baat karke,friendly
raat theek se soti nahi,sad_low_energy
raat ko fan se awaz aayi jise ghost bola,weird
nice vibes today,friendly
chal chai pe chalte hain,friendly
teri problem kya hai exactly?,argument_tension
bro tu mast banda hai fr,friendly
scene bana le,friendly
okay.,dry
pani ka taste aaj alag hai,weird
"bhai chill na, sab theek ho jaayega",friendly
dimag me rave chal raha,weird
aaj bilkul energy nahi,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
aaj bilkul energy nahi,sad_low_energy
chal kal milte hain,friendly
mujhe lagta fridge mujhse baat karta,weird
dimag cluttered hai,sad_low_energy
kutta mujhe side eye de raha tha,weird
kaafi pressure lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
acha laga baat karke,friendly
hmm,dry
kutta mujhe side eye de raha tha,weird
kal milna… alone 😉,flirty
bro tu mast banda hai fr,friendly
nice vibes today,friendly
mere dreams ultra HD aaj,weird
"bhai chill na, sab theek ho jaayega",friendly
bas theek nahi chal raha,sad_low_energy
tu overreact kar raha hai,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
okay.,dry
raat theek se soti nahi,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
tu overreact kar raha hai,argument_tension
mujhe lagta fridge mujhse baat karta,weird
pani ka taste aaj alag hai,weird
tere bina thoda boring lagta,flirty
tu sahi bolta hai yaar,friendly
seen,dry
thoda low feel kar raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
mere dreams ultra HD aaj,weird
chal kal milte hain,friendly
scene bana le,friendly
mood off hai,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
aaj bilkul energy nahi,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
tu samajh nahi raha kya?,argument_tension
mann heavy sa lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
k,dry
raat ko fan se awaz aayi jise ghost bola,weird
huh,dry
tu bada sweet nikla,friendly
scene bana le,friendly
kaafi pressure lag raha,sad_low_energy
hmm,dry
tere bina thoda boring lagta,flirty
bas theek nahi chal raha,sad_low_energy
huh,dry
tu overreact kar raha hai,argument_tension
hmm,dry
nice vibes today,friendly
pani ka taste aaj alag hai,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
aaj bilkul energy nahi,sad_low_energy
ok,dry
raat ko call kare? 😌,flirty
chal kal milte hain,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
main kabhi kabhi diwar se baat karta hu,weird
"meri sun pehle, aise mat bol",argument_tension
k,dry
abe yeh kya faltu baat kar raha hai,argument_tension
aaj kal tu dimag me zyada rehta,flirty
mood off hai,sad_low_energy
tu samajh nahi raha kya?,argument_tension
thoda low feel kar raha,sad_low_energy
kal milna… alone 😉,flirty
bhai tu hadd kar raha,argument_tension
tu samajh nahi raha kya?,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
chal kal milte hain,friendly
soya nahi bas existential crisis,weird
abe yeh kya faltu baat kar raha hai,argument_tension
khali khali sa lag raha,sad_low_energy
kal milna… alone 😉,flirty
scene bana le,friendly
"meri sun pehle, aise mat bol",argument_tension
kal milna… alone 😉,flirty
aaj bilkul energy nahi,sad_low_energy
chal chai pe chalte hain,friendly
haan.,dry
teri smile thodi illegal si hai,flirty
huh,dry
hmm,dry
thoda low feel kar raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
kitna irritate karta hai banda,argument_tension
tu samajh nahi raha kya?,argument_tension
scene bana le,friendly
haan.,dry
bro tu mast banda hai fr,friendly
dimag cluttered hai,sad_low_energy
bro tu mast banda hai fr,friendly
tu sahi bolta hai yaar,friendly
teri problem kya hai exactly?,argument_tension
aaj kal tu dimag me zyada rehta,flirty
raat theek se soti nahi,sad_low_energy
bas theek nahi chal raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
nice vibes today,friendly
teri problem kya hai exactly?,argument_tension
mood off hai,sad_low_energy
mast baat hui,friendly
bas theek nahi chal raha,sad_low_energy
dimag cluttered hai,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
mann heavy sa lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
kal milna… alone 😉,flirty
hmm,dry
acha laga baat karke,friendly
aaj kal tu dimag me zyada rehta,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
mere dreams ultra HD aaj,weird
bsdk khamakha gussa dilaa diya,argument_tension
k,dry
bsdk khamakha gussa dilaa diya,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
okay.,dry
mere dreams ultra HD aaj,weird
okay.,dry
haan.,dry
bhaag yaar tumse na ho payega,argument_tension
teri smile thodi illegal si hai,flirty
raat theek se soti nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
teri problem kya hai exactly?,argument_tension
haan.,dry
tu overreact kar raha hai,argument_tension
mann heavy sa lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
"bhai chill na, sab theek ho jaayega",friendly
teri smile thodi illegal si hai,flirty
tu samajh nahi raha kya?,argument_tension
kutta mujhe side eye de raha tha,weird
"meri sun pehle, aise mat bol",argument_tension
tere bina thoda boring lagta,flirty
tere texts ka effect alag hi hai 😌,flirty
raat theek se soti nahi,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
kal milna… alone 😉,flirty
ha,dry
chal chai pe chalte hain,friendly
kal milna… alone 😉,flirty
kal milna… alone 😉,flirty
mann heavy sa lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
tu sahi bolta hai yaar,friendly
pani ka taste aaj alag hai,weird
k,dry
ok,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
tu samajh nahi raha kya?,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
tu blush karta hai kya? 😏,flirty
kitna irritate karta hai banda,argument_tension
chal kal milte hain,friendly
thoda low feel kar raha,sad_low_energy
k,dry
dimag cluttered hai,sad_low_energy
kutta mujhe side eye de raha tha,weird
mann heavy sa lag raha,sad_low_energy
kal milna… alone 😉,flirty
bas theek nahi chal raha,sad_low_energy
chal kal milte hain,friendly
kal raat alien sapne me aaya 😭,weird
"bhai chill na, sab theek ho jaayega",friendly
acha laga baat karke,friendly
ok,dry
raat ko call kare? 😌,flirty
ha,dry
aaj ek dog ne mujhe wink kiya,weird
teri smile thodi illegal si hai,flirty
bhaag yaar tumse na ho payega,argument_tension
bas theek nahi chal raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
huh,dry
soya nahi bas existential crisis,weird
raat theek se soti nahi,sad_low_energy
acha laga baat karke,friendly
raat ko call kare? 😌,flirty
thoda low feel kar raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
bhai tu hadd kar raha,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
khali khali sa lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
thik,dry
soya nahi bas existential crisis,weird
bas theek nahi chal raha,sad_low_energy
khali khali sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
mere dreams ultra HD aaj,weird
tu overreact kar raha hai,argument_tension
haan.,dry
abe yeh kya faltu baat kar raha hai,argument_tension
nice vibes today,friendly
haan.,dry
acha laga baat karke,friendly
seen,dry
tu samajh nahi raha kya?,argument_tension
khali khali sa lag raha,sad_low_energy
kal milna… alone 😉,flirty
scene bana le,friendly
ok,dry
mann heavy sa lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
hmm theek,dry
bas theek nahi chal raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
huh,dry
main kabhi kabhi diwar se baat karta hu,weird
tu bada sweet nikla,friendly
chal kal milte hain,friendly
"bhai chill na, sab theek ho jaayega",friendly
raat ko fan se awaz aayi jise ghost bola,weird
chal chai pe chalte hain,friendly
mujhe lagta fridge mujhse baat karta,weird
hmm,dry
haan.,dry
dimag cluttered hai,sad_low_energy
bas theek nahi chal raha,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
kal raat alien sapne me aaya 😭,weird
mann heavy sa lag raha,sad_low_energy
tere texts ka effect alag hi hai 😌,flirty
ok,dry
bhai tu hadd kar raha,argument_tension
tere bina thoda boring lagta,flirty
tu sahi bolta hai yaar,friendly
chal chai pe chalte hain,friendly
khali khali sa lag raha,sad_low_energy
haan.,dry
haan.,dry
raat theek se soti nahi,sad_low_energy
chal chai pe chalte hain,friendly
seen,dry
mujhe lagta fridge mujhse baat karta,weird
dimag me rave chal raha,weird
thik,dry
tu bada sweet nikla,friendly
kal milna… alone 😉,flirty
ok,dry
scene bana le,friendly
dimag me rave chal raha,weird
kal milna… alone 😉,flirty
nice vibes today,friendly
mood off hai,sad_low_energy
kal milna… alone 😉,flirty
kaafi pressure lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
kutta mujhe side eye de raha tha,weird
raat theek se soti nahi,sad_low_energy
kutta mujhe side eye de raha tha,weird
tu sahi bolta hai yaar,friendly
bro tu mast banda hai fr,friendly
bro tu mast banda hai fr,friendly
tu overreact kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
kitna irritate karta hai banda,argument_tension
kal raat alien sapne me aaya 😭,weird
scene bana le,friendly
okay.,dry
ha,dry
seen,dry
ok,dry
khali khali sa lag raha,sad_low_energy
k,dry
pani ka taste aaj alag hai,weird
main kabhi kabhi diwar se baat karta hu,weird
raat ko call kare? 😌,flirty
tu samajh nahi raha kya?,argument_tension
bro tu mast banda hai fr,friendly
pani ka taste aaj alag hai,weird
nice vibes today,friendly
raat theek se soti nahi,sad_low_energy
chal kal milte hain,friendly
chal chai pe chalte hain,friendly
chal kal milte hain,friendly
seen,dry
bro tu mast banda hai fr,friendly
acha laga baat karke,friendly
mood off hai,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
scene bana le,friendly
seen,dry
abe yeh kya faltu baat kar raha hai,argument_tension
tere bina thoda boring lagta,flirty
thik,dry
raat ko call kare? 😌,flirty
k,dry
kal raat alien sapne me aaya 😭,weird
thik,dry
dimag cluttered hai,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
raat theek se soti nahi,sad_low_energy
tu sahi bolta hai yaar,friendly
dimag cluttered hai,sad_low_energy
hmm theek,dry
main kabhi kabhi diwar se baat karta hu,weird
kaafi pressure lag raha,sad_low_energy
haan.,dry
chal kal milte hain,friendly
acha laga baat karke,friendly
scene bana le,friendly
pani ka taste aaj alag hai,weird
raat ko call kare? 😌,flirty
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
dimag cluttered hai,sad_low_energy
raat ko call kare? 😌,flirty
mere dreams ultra HD aaj,weird
kutta mujhe side eye de raha tha,weird
mujhe lagta fridge mujhse baat karta,weird
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
mood off hai,sad_low_energy
ha,dry
"bhai chill na, sab theek ho jaayega",friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
mujhe lagta fridge mujhse baat karta,weird
ha,dry
pani ka taste aaj alag hai,weird
aaj ek dog ne mujhe wink kiya,weird
abe yeh kya faltu baat kar raha hai,argument_tension
soya nahi bas existential crisis,weird
kutta mujhe side eye de raha tha,weird
bro tu mast banda hai fr,friendly
dimag cluttered hai,sad_low_energy
nice vibes today,friendly
kutta mujhe side eye de raha tha,weird
raat theek se soti nahi,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
teri problem kya hai exactly?,argument_tension
kal milna… alone 😉,flirty
chal hat yaar,argument_tension
tu bada sweet nikla,friendly
teri problem kya hai exactly?,argument_tension
nice vibes today,friendly
aaj kal tu dimag me zyada rehta,flirty
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
mast baat hui,friendly
kal milna… alone 😉,flirty
"meri sun pehle, aise mat bol",argument_tension
chal chai pe chalte hain,friendly
tere bina thoda boring lagta,flirty
haan.,dry
bsdk khamakha gussa dilaa diya,argument_tension
raat theek se soti nahi,sad_low_energy
kal raat alien sapne me aaya 😭,weird
mujhe lagta fridge mujhse baat karta,weird
tere bina thoda boring lagta,flirty
mere dreams ultra HD aaj,weird
aaj kal tu dimag me zyada rehta,flirty
kitna irritate karta hai banda,argument_tension
soya nahi bas existential crisis,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
raat ko call kare? 😌,flirty
scene bana le,friendly
"meri sun pehle, aise mat bol",argument_tension
mujhe lagta fridge mujhse baat karta,weird
kaafi pressure lag raha,sad_low_energy
dimag me rave chal raha,weird
ha,dry
mood off hai,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
"tu bol de, dil pighal jayega mera",flirty
kal raat alien sapne me aaya 😭,weird
tu blush karta hai kya? 😏,flirty
soya nahi bas existential crisis,weird
kal raat alien sapne me aaya 😭,weird
main kabhi kabhi diwar se baat karta hu,weird
scene bana le,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
ha,dry
bhaag yaar tumse na ho payega,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
okay.,dry
chal kal milte hain,friendly
raat theek se soti nahi,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
teri problem kya hai exactly?,argument_tension
teri smile thodi illegal si hai,flirty
aaj ek dog ne mujhe wink kiya,weird
teri problem kya hai exactly?,argument_tension
pani ka taste aaj alag hai,weird
aaj ek dog ne mujhe wink kiya,weird
abe yeh kya faltu baat kar raha hai,argument_tension
dimag me rave chal raha,weird
tu overreact kar raha hai,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
mujhe lagta fridge mujhse baat karta,weird
kal milna… alone 😉,flirty
hmm theek,dry
tu overreact kar raha hai,argument_tension
soya nahi bas existential crisis,weird
ha,dry
bhai tu hadd kar raha,argument_tension
aaj ek dog ne mujhe wink kiya,weird
tere bina thoda boring lagta,flirty
kaafi pressure lag raha,sad_low_energy
acha laga baat karke,friendly
huh,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
hmm,dry
hmm,dry
soya nahi bas existential crisis,weird
ok,dry
hmm theek,dry
chal kal milte hain,friendly
seen,dry
teri problem kya hai exactly?,argument_tension
bas theek nahi chal raha,sad_low_energy
teri problem kya hai exactly?,argument_tension
bas theek nahi chal raha,sad_low_energy
kal raat alien sapne me aaya 😭,weird
mood off hai,sad_low_energy
kitna irritate karta hai banda,argument_tension
acha laga baat karke,friendly
tu bada sweet nikla,friendly
soya nahi bas existential crisis,weird
kitna irritate karta hai banda,argument_tension
hmm,dry
mann heavy sa lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
bro tu mast banda hai fr,friendly
mujhe lagta fridge mujhse baat karta,weird
acha laga baat karke,friendly
nice vibes today,friendly
k,dry
tere bina thoda boring lagta,flirty
chal kal milte hain,friendly
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
raat theek se soti nahi,sad_low_energy
huh,dry
kutta mujhe side eye de raha tha,weird
kal milna… alone 😉,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
tere texts ka effect alag hi hai 😌,flirty
okay.,dry
thik,dry
aaj kal tu dimag me zyada rehta,flirty
tu overreact kar raha hai,argument_tension
chal chai pe chalte hain,friendly
tere texts ka effect alag hi hai 😌,flirty
teri smile thodi illegal si hai,flirty
scene bana le,friendly
dimag me rave chal raha,weird
hmm theek,dry
pani ka taste aaj alag hai,weird
tere bina thoda boring lagta,flirty
raat theek se soti nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
acha laga baat karke,friendly
tu sahi bolta hai yaar,friendly
ok,dry
bhaag yaar tumse na ho payega,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
khali khali sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
bas theek nahi chal raha,sad_low_energy
tu overreact kar raha hai,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
tu overreact kar raha hai,argument_tension
kal raat alien sapne me aaya 😭,weird
kutta mujhe side eye de raha tha,weird
hmm,dry
aaj bilkul energy nahi,sad_low_energy
tu samajh nahi raha kya?,argument_tension
"tu bol de, dil pighal jayega mera",flirty
ok,dry
chal chai pe chalte hain,friendly
mast baat hui,friendly
teri smile thodi illegal si hai,flirty
kal milna… alone 😉,flirty
bhaag yaar tumse na ho payega,argument_tension
tu blush karta hai kya? 😏,flirty
tere bina thoda boring lagta,flirty
tu sahi bolta hai yaar,friendly
mujhe lagta fridge mujhse baat karta,weird
main kabhi kabhi diwar se baat karta hu,weird
"meri sun pehle, aise mat bol",argument_tension
tere bina thoda boring lagta,flirty
kitna irritate karta hai banda,argument_tension
kaafi pressure lag raha,sad_low_energy
dimag cluttered hai,sad_low_energy
ok,dry
"tu bol de, dil pighal jayega mera",flirty
abe yeh kya faltu baat kar raha hai,argument_tension
mood off hai,sad_low_energy
ok,dry
chal kal milte hain,friendly
kitna irritate karta hai banda,argument_tension
hmm,dry
kaafi pressure lag raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
bas theek nahi chal raha,sad_low_energy
chal kal milte hain,friendly
scene bana le,friendly
raat theek se soti nahi,sad_low_energy
okay.,dry
mann heavy sa lag raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
hmm theek,dry
bhaag yaar tumse na ho payega,argument_tension
ok,dry
hmm theek,dry
tere texts ka effect alag hi hai 😌,flirty
mere dreams ultra HD aaj,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag cluttered hai,sad_low_energy
okay.,dry
thoda low feel kar raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
kutta mujhe side eye de raha tha,weird
teri smile thodi illegal si hai,flirty
mujhe lagta fridge mujhse baat karta,weird
mere dreams ultra HD aaj,weird
aaj bilkul energy nahi,sad_low_energy
tu blush karta hai kya? 😏,flirty
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
main kabhi kabhi diwar se baat karta hu,weird
thoda low feel kar raha,sad_low_energy
tu aaj extra cute lag raha tha ngl 😏,flirty
kal raat alien sapne me aaya 😭,weird
tu bada sweet nikla,friendly
hmm theek,dry
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
aaj ek dog ne mujhe wink kiya,weird
acha laga baat karke,friendly
mujhe lagta fridge mujhse baat karta,weird
k,dry
"bhai chill na, sab theek ho jaayega",friendly
raat ko call kare? 😌,flirty
khali khali sa lag raha,sad_low_energy
chal kal milte hain,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
haan.,dry
dimag cluttered hai,sad_low_energy
bhai tu hadd kar raha,argument_tension
mere dreams ultra HD aaj,weird
acha laga baat karke,friendly
tere texts ka effect alag hi hai 😌,flirty
tu sahi bolta hai yaar,friendly
mere dreams ultra HD aaj,weird
bhai tu hadd kar raha,argument_tension
dimag cluttered hai,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
"meri sun pehle, aise mat bol",argument_tension
kal raat alien sapne me aaya 😭,weird
teri problem kya hai exactly?,argument_tension
ha,dry
chal chai pe chalte hain,friendly
"meri sun pehle, aise mat bol",argument_tension
dimag cluttered hai,sad_low_energy
chal hat yaar,argument_tension
chal kal milte hain,friendly
tu bada sweet nikla,friendly
scene bana le,friendly
main kabhi kabhi diwar se baat karta hu,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
okay.,dry
mast baat hui,friendly
aaj ek dog ne mujhe wink kiya,weird
tu bada sweet nikla,friendly
hmm,dry
acha laga baat karke,friendly
raat theek se soti nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
khali khali sa lag raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
kal milna… alone 😉,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat ko call kare? 😌,flirty
ha,dry
k,dry
thik,dry
ok,dry
mood off hai,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
teri smile thodi illegal si hai,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
chal hat yaar,argument_tension
kaafi pressure lag raha,sad_low_energy
dimag me rave chal raha,weird
soya nahi bas existential crisis,weird
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
ha,dry
hmm,dry
tu bada sweet nikla,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tu blush karta hai kya? 😏,flirty
hmm,dry
raat ko call kare? 😌,flirty
tere texts ka effect alag hi hai 😌,flirty
dimag me rave chal raha,weird
khali khali sa lag raha,sad_low_energy
raat ko call kare? 😌,flirty
tu overreact kar raha hai,argument_tension
"tu bol de, dil pighal jayega mera",flirty
pani ka taste aaj alag hai,weird
ok,dry
bhai tu hadd kar raha,argument_tension
mujhe lagta fridge mujhse baat karta,weird
mujhe lagta fridge mujhse baat karta,weird
tere bina thoda boring lagta,flirty
tu blush karta hai kya? 😏,flirty
mast baat hui,friendly
nice vibes today,friendly
chal kal milte hain,friendly
nice vibes today,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
teri problem kya hai exactly?,argument_tension
raat ko call kare? 😌,flirty
chal chai pe chalte hain,friendly
seen,dry
bas theek nahi chal raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
nice vibes today,friendly
tu overreact kar raha hai,argument_tension
thoda low feel kar raha,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
ok,dry
thik,dry
mast baat hui,friendly
hmm,dry
bsdk khamakha gussa dilaa diya,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
tu bada sweet nikla,friendly
chal hat yaar,argument_tension
aaj ek dog ne mujhe wink kiya,weird
kal raat alien sapne me aaya 😭,weird
soya nahi bas existential crisis,weird
tu sahi bolta hai yaar,friendly
"tu bol de, dil pighal jayega mera",flirty
huh,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
kutta mujhe side eye de raha tha,weird
chal chai pe chalte hain,friendly
mann heavy sa lag raha,sad_low_energy
chal chai pe chalte hain,friendly
raat ko call kare? 😌,flirty
chal chai pe chalte hain,friendly
tu overreact kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
chal chai pe chalte hain,friendly
mujhe lagta fridge mujhse baat karta,weird
k,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
aaj bilkul energy nahi,sad_low_energy
tu bada sweet nikla,friendly
mujhe lagta fridge mujhse baat karta,weird
tu bada sweet nikla,friendly
k,dry
soya nahi bas existential crisis,weird
tu overreact kar raha hai,argument_tension
hmm theek,dry
tere texts ka effect alag hi hai 😌,flirty
thoda low feel kar raha,sad_low_energy
tere bina thoda boring lagta,flirty
kutta mujhe side eye de raha tha,weird
tu overreact kar raha hai,argument_tension
mujhe lagta fridge mujhse baat karta,weird
aaj kal tu dimag me zyada rehta,flirty
teri problem kya hai exactly?,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
dimag cluttered hai,sad_low_energy
tere bina thoda boring lagta,flirty
aaj kal tu dimag me zyada rehta,flirty
dimag cluttered hai,sad_low_energy
bas theek nahi chal raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
nice vibes today,friendly
tu sahi bolta hai yaar,friendly
aaj bilkul energy nahi,sad_low_energy
soya nahi bas existential crisis,weird
tu overreact kar raha hai,argument_tension
mujhe lagta fridge mujhse baat karta,weird
tu samajh nahi raha kya?,argument_tension
hmm theek,dry
acha laga baat karke,friendly
scene bana le,friendly
ha,dry
aaj bilkul energy nahi,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
tu blush karta hai kya? 😏,flirty
chal hat yaar,argument_tension
mere dreams ultra HD aaj,weird
mujhe lagta fridge mujhse baat karta,weird
bhaag yaar tumse na ho payega,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
teri problem kya hai exactly?,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
tere bina thoda boring lagta,flirty
aaj bilkul energy nahi,sad_low_energy
kaafi pressure lag raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
tu samajh nahi raha kya?,argument_tension
"meri sun pehle, aise mat bol",argument_tension
main kabhi kabhi diwar se baat karta hu,weird
chal chai pe chalte hain,friendly
"bhai chill na, sab theek ho jaayega",friendly
mast baat hui,friendly
thoda low feel kar raha,sad_low_energy
bas theek nahi chal raha,sad_low_energy
haan.,dry
hmm theek,dry
chal hat yaar,argument_tension
aaj bilkul energy nahi,sad_low_energy
chal kal milte hain,friendly
soya nahi bas existential crisis,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
thik,dry
okay.,dry
main kabhi kabhi diwar se baat karta hu,weird
kal raat alien sapne me aaya 😭,weird
ha,dry
"tu bol de, dil pighal jayega mera",flirty
ok,dry
thik,dry
hmm theek,dry
mast baat hui,friendly
raat ko call kare? 😌,flirty
thik,dry
kaafi pressure lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
seen,dry
dimag cluttered hai,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
scene bana le,friendly
aaj ek dog ne mujhe wink kiya,weird
main kabhi kabhi diwar se baat karta hu,weird
bhaag yaar tumse na ho payega,argument_tension
kal milna… alone 😉,flirty
seen,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
soya nahi bas existential crisis,weird
"meri sun pehle, aise mat bol",argument_tension
acha laga baat karke,friendly
mast baat hui,friendly
thik,dry
kal milna… alone 😉,flirty
tu blush karta hai kya? 😏,flirty
tu sahi bolta hai yaar,friendly
seen,dry
tu bada sweet nikla,friendly
aaj ek dog ne mujhe wink kiya,weird
chal kal milte hain,friendly
tu bada sweet nikla,friendly
raat ko call kare? 😌,flirty
tu blush karta hai kya? 😏,flirty
aaj ek dog ne mujhe wink kiya,weird
tu blush karta hai kya? 😏,flirty
chal kal milte hain,friendly
chal kal milte hain,friendly
"tu bol de, dil pighal jayega mera",flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
k,dry
tere bina thoda boring lagta,flirty
aaj kal tu dimag me zyada rehta,flirty
okay.,dry
tu overreact kar raha hai,argument_tension
haan.,dry
tu samajh nahi raha kya?,argument_tension
nice vibes today,friendly
tere texts ka effect alag hi hai 😌,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
mast baat hui,friendly
tu sahi bolta hai yaar,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
bhaag yaar tumse na ho payega,argument_tension
chal kal milte hain,friendly
tu samajh nahi raha kya?,argument_tension
ok,dry
ok,dry
